"score","study_hours","sleep_hours"
58.9765363541301,5.73643146945664,6.28920042811263
64.7074779786286,7.11901298121345,5.97145108901752
72.4439067259579,7.3271996913888,4.74803115957855
65.5159700388296,6.30590191665189,4.91668557810261
76.6191689327973,7.70794512372114,4.76086204177078
68.7243233617269,5.13890133726816,7.01259444243591
65.0350600219423,6.44679896379293,5.65295319863808
52.0580024506044,4.1333747876471,7.36540134615619
73.5831574029692,8.62609191047875,5.53459838515772
69.7132669371402,8.93730420220456,5.15625345318877
63.393531391387,7.72311986043937,4.27607548830147
81.6487760077135,10.3597649317731,3.44800934693298
70.3948337299092,6.4482340518614,5.33811169340316
74.1207889198383,7.78598839895881,4.94269826550891
83.7265093076722,11.3393409464094,3.57460919426101
80.8923304505557,7.48355437531206,6.05535050663179
85.5441408334167,11.9490456833822,3.21397071745724
70.9399752900444,6.87739760300377,5.43553083812382
74.3189688817101,9.91473413971567,3.9763749278379
81.5585233138356,10.8901718503754,4.4809146007221
74.5823795762304,8.67889387892479,5.57073134310066
68.2578516424057,9.76190432625317,3.20449681563745
71.2585704604026,9.80707484850301,4.77711099475694
65.6710580513815,9.49985602027188,4.19713890616679
72.1134434003944,8.71808594181008,5.72379058950705
66.4632392882574,8.50512338417935,5.37841507192416
76.5655782870376,9.15449268217921,4.26959620982501
77.0204847836017,8.83670022087766,4.58138412100876
63.6148988891981,6.67785009347253,5.58221442344293
88.647708048091,13.4924663365869,2.64251107432106
75.4494435073415,11.5353768654914,2.82685480656241
68.4986043531555,9.88743210652778,4.7111883881769
69.1196478321026,6.428506347288,6.31507001894664
58.3442360684999,5.17746629685988,7.80236495485711
82.1945988893883,7.2821625450211,5.37894673578776
79.9467863202926,8.99182524763234,5.40976364155074
61.548276805022,6.28257300599474,5.60216098353171
75.719443880326,9.02489832148342,5.55191431020719
64.8682480057385,4.50048748658573,7.45442894457878
65.7443315920387,6.52088120336068,4.22272700872722
79.5791101596903,11.6719692671479,4.05161291685952
72.8592207878025,9.19387673975458,4.61288664274292
67.116646052455,7.7823568728122,5.57415637278597
65.3799843502042,9.03343801998873,5.68668620775375
74.3477141780864,10.1731216115972,4.20219108702159
73.5870694942537,8.66329762106463,5.22934759191565
66.9465281939619,11.7059249537553,1.86673646597012
79.1834224032296,5.75835886599079,6.25235897128716
70.4622906481393,8.50345324128327,4.27194083749581
66.091031597728,6.67515728812698,5.23142573277806
54.7510280007334,6.20646509347944,5.66438031251975
77.8718102621118,10.4237191338384,4.10188689325474
73.6604091441061,8.03926413352112,4.01955704280411
75.837828598505,12.4610353076871,2.127102612967
